Date,Site,ppt
7/12/17 12:00,M,13.2306
7/12/17 16:00,M,13.2431
7/12/17 20:00,M,13.2306
7/13/17 0:00,M,13.2104
7/13/17 4:00,M,13.1941
7/13/17 8:00,M,13.1864
7/13/17 12:00,M,13.1826
7/13/17 16:00,M,13.1856
7/13/17 20:00,M,13.1772
7/14/17 0:00,M,13.1612
7/14/17 4:00,M,13.1579
7/14/17 8:00,M,13.1847
7/14/17 12:00,M,13.1915
7/14/17 16:00,M,13.1946
7/14/17 20:00,M,13.192
7/15/17 0:00,M,13.1894
7/15/17 4:00,M,13.2047
7/15/17 8:00,M,13.2181
7/15/17 12:00,M,13.223
7/15/17 16:00,M,13.2251
7/15/17 20:00,M,13.2177
7/16/17 0:00,M,13.1934
7/16/17 4:00,M,13.227
7/16/17 8:00,M,13.251
7/16/17 12:00,M,13.2528
7/16/17 16:00,M,13.2607
7/16/17 20:00,M,13.245
7/17/17 0:00,M,13.2313
7/17/17 4:00,M,13.2333
7/17/17 8:00,M,13.2594
7/17/17 12:00,M,13.2618
7/17/17 16:00,M,13.2648
7/17/17 20:00,M,13.2584
7/18/17 0:00,M,13.2539
7/18/17 4:00,M,13.2493
7/18/17 8:00,M,13.2623
7/18/17 12:00,M,13.2628
7/18/17 16:00,M,13.2718
7/18/17 20:00,M,13.2684
7/19/17 0:00,M,13.2531
7/19/17 4:00,M,13.2733
7/19/17 8:00,M,13.2723
7/19/17 12:00,M,13.2776
7/19/17 16:00,M,13.2788
7/19/17 20:00,M,13.2699
7/20/17 0:00,M,13.2658
7/20/17 4:00,M,13.2557
7/20/17 8:00,M,13.2676
7/20/17 12:00,M,13.2681
7/20/17 16:00,M,13.2674
7/20/17 20:00,M,13.2594
7/21/17 0:00,M,13.2467
7/21/17 4:00,M,13.2562
7/21/17 8:00,M,13.2533
7/21/17 12:00,M,13.2566
7/21/17 16:00,M,13.2617
7/21/17 20:00,M,13.2548
7/22/17 0:00,M,13.251
7/22/17 4:00,M,13.245
7/22/17 8:00,M,13.2505
7/22/17 12:00,M,13.2528
7/22/17 16:00,M,13.2572
7/22/17 20:00,M,13.2442
7/23/17 0:00,M,13.2707
7/23/17 4:00,M,13.2645
7/23/17 8:00,M,13.271
7/23/17 12:00,M,13.2696
7/23/17 16:00,M,13.2886
7/23/17 20:00,M,13.295
7/24/17 0:00,M,13.2852
7/24/17 4:00,M,13.2812
7/24/17 8:00,M,13.2932
7/24/17 12:00,M,13.2999
7/24/17 16:00,M,13.3077
7/24/17 20:00,M,13.2984
7/25/17 0:00,M,13.2912
7/25/17 4:00,M,13.3059
7/25/17 8:00,M,13.314
7/25/17 12:00,M,13.3111
7/25/17 16:00,M,13.319
7/25/17 20:00,M,13.3126
7/26/17 0:00,M,13.3245
7/26/17 4:00,M,13.3141
7/26/17 8:00,M,13.3226
7/26/17 12:00,M,13.3312
7/26/17 16:00,M,13.3389
7/26/17 20:00,M,13.3322
7/27/17 0:00,M,13.3498
7/27/17 4:00,M,13.3606
7/27/17 8:00,M,13.3626
7/27/17 12:00,M,13.3627
7/27/17 16:00,M,13.3646
7/27/17 20:00,M,13.3617
7/28/17 0:00,M,13.3569
7/28/17 4:00,M,13.3605
7/28/17 8:00,M,13.3858
7/28/17 12:00,M,13.3733
7/28/17 16:00,M,13.3792
7/28/17 20:00,M,13.377
7/29/17 0:00,M,13.3779
7/29/17 4:00,M,13.3828
7/29/17 8:00,M,13.3964
7/29/17 12:00,M,13.4042
7/29/17 16:00,M,13.416
7/29/17 20:00,M,13.4113
7/30/17 0:00,M,13.4175
7/30/17 4:00,M,13.4493
7/30/17 8:00,M,13.4722
7/30/17 12:00,M,13.4759
7/30/17 16:00,M,13.4884
7/30/17 20:00,M,13.498
7/31/17 0:00,M,13.4943
7/31/17 4:00,M,13.5344
7/31/17 8:00,M,13.5708
7/31/17 12:00,M,13.5513
7/31/17 16:00,M,13.5541
7/31/17 20:00,M,13.5579
8/1/17 0:00,M,13.5466
8/1/17 4:00,M,13.5584
8/1/17 8:00,M,13.5715
8/1/17 12:00,M,13.5657
8/1/17 16:00,M,13.5705
8/1/17 20:00,M,13.5635
8/2/17 0:00,M,13.5546
8/2/17 4:00,M,13.5487
8/2/17 8:00,M,13.5506
8/2/17 12:00,M,13.5488
8/2/17 16:00,M,13.5549
8/2/17 20:00,M,13.5463
8/3/17 0:00,M,13.5256
8/3/17 4:00,M,13.5212
8/3/17 8:00,M,13.533
8/3/17 12:00,M,13.5352
8/3/17 16:00,M,13.5344
8/3/17 20:00,M,13.529
8/4/17 0:00,M,13.5174
8/4/17 4:00,M,13.5115
8/4/17 8:00,M,13.5266
8/4/17 12:00,M,13.5249
8/4/17 16:00,M,13.5271
8/4/17 20:00,M,13.5177
8/5/17 0:00,M,13.5121
8/5/17 4:00,M,13.5131
8/5/17 8:00,M,13.5128
8/5/17 12:00,M,13.5194
8/5/17 16:00,M,13.5215
8/5/17 20:00,M,13.5178
8/6/17 0:00,M,13.5469
8/6/17 4:00,M,13.5783
8/6/17 8:00,M,13.6011
8/6/17 12:00,M,13.5963
8/6/17 16:00,M,13.5944
8/6/17 20:00,M,13.5896
8/7/17 0:00,M,13.6061
8/7/17 4:00,M,13.6043
8/7/17 8:00,M,13.6042
8/7/17 12:00,M,13.6122
8/7/17 16:00,M,13.6111
8/7/17 20:00,M,13.615
8/8/17 0:00,M,13.624
8/8/17 4:00,M,13.639
8/8/17 8:00,M,13.6601
8/8/17 12:00,M,13.652
8/8/17 16:00,M,13.6549
8/8/17 20:00,M,13.6509
8/9/17 0:00,M,13.6759
8/9/17 4:00,M,13.7109
8/9/17 8:00,M,13.7302
8/9/17 12:00,M,13.7297
8/9/17 16:00,M,13.7316
8/9/17 20:00,M,13.7352
8/10/17 0:00,M,13.7408
8/10/17 4:00,M,13.757
8/10/17 8:00,M,13.7774
8/10/17 12:00,M,13.7829
8/10/17 16:00,M,13.7828
8/10/17 20:00,M,13.7856
8/11/17 0:00,M,13.7836
8/11/17 4:00,M,13.792
8/11/17 8:00,M,13.7978
8/11/17 12:00,M,13.8
8/11/17 16:00,M,13.7989
8/11/17 20:00,M,13.8016
8/12/17 0:00,M,13.7952
8/12/17 4:00,M,13.7872
8/12/17 8:00,M,13.7872
8/12/17 12:00,M,13.7883
8/12/17 16:00,M,13.7963
8/12/17 20:00,M,13.7932
8/13/17 0:00,M,13.7911
8/13/17 4:00,M,13.7892
8/13/17 8:00,M,13.7994
8/13/17 12:00,M,13.7931
8/13/17 16:00,M,13.7991
8/13/17 20:00,M,13.792
8/14/17 0:00,M,13.7921
8/14/17 4:00,M,13.8175
8/14/17 8:00,M,13.8258
8/14/17 12:00,M,13.8243
8/14/17 16:00,M,13.8243
8/14/17 20:00,M,13.8242
8/15/17 0:00,M,13.8182
8/15/17 4:00,M,13.8071
8/15/17 8:00,M,13.8101
8/15/17 12:00,M,13.8132
8/15/17 16:00,M,13.8101
8/15/17 20:00,M,13.8081
8/16/17 0:00,M,13.8061
8/16/17 4:00,M,13.8122
8/16/17 8:00,M,13.8255
8/16/17 12:00,M,13.8183
8/16/17 16:00,M,13.8192
8/16/17 20:00,M,13.8142
8/17/17 0:00,M,13.8065
8/17/17 4:00,M,13.7945
8/17/17 8:00,M,13.7936
8/17/17 12:00,M,13.7996
8/17/17 16:00,M,13.7976
8/17/17 20:00,M,13.7958
8/18/17 0:00,M,13.7871
8/18/17 4:00,M,13.7862
8/18/17 8:00,M,13.787
8/18/17 12:00,M,13.7858
8/18/17 16:00,M,13.7879
8/18/17 20:00,M,13.7842
8/19/17 0:00,M,13.7721
8/19/17 4:00,M,13.7725
8/19/17 8:00,M,13.7731
8/19/17 12:00,M,13.7703
8/19/17 16:00,M,13.7703
8/19/17 20:00,M,13.7667
8/20/17 0:00,M,13.764
8/20/17 4:00,M,13.7583
8/20/17 8:00,M,13.7759
8/20/17 12:00,M,13.7718
8/20/17 16:00,M,13.778
8/20/17 20:00,M,13.7647
8/21/17 0:00,M,13.7576
8/21/17 4:00,M,13.7824
8/21/17 8:00,M,13.7844
8/21/17 12:00,M,13.7881
8/21/17 16:00,M,13.792
8/21/17 20:00,M,13.7895
8/22/17 0:00,M,13.7789
8/22/17 4:00,M,13.7837
8/22/17 8:00,M,13.7801
8/22/17 12:00,M,13.781
8/22/17 16:00,M,13.7801
8/22/17 20:00,M,13.775
8/23/17 0:00,M,13.7703
8/23/17 4:00,M,13.7588
8/23/17 8:00,M,13.7597
8/23/17 12:00,M,13.7598
8/23/17 16:00,M,13.7653
8/23/17 20:00,M,13.7597
8/24/17 0:00,M,13.7819
8/24/17 4:00,M,13.8124
8/24/17 8:00,M,13.8234
8/24/17 12:00,M,13.8226
8/24/17 16:00,M,13.8297
8/24/17 20:00,M,13.8218
8/25/17 0:00,M,13.8313
8/25/17 4:00,M,13.8577
8/25/17 8:00,M,13.8718
8/25/17 12:00,M,13.8688
8/25/17 16:00,M,13.8729
8/25/17 20:00,M,13.871
8/26/17 0:00,M,13.8698
8/26/17 4:00,M,13.8984
8/26/17 8:00,M,13.9251
8/26/17 12:00,M,13.9246
8/26/17 16:00,M,13.9236
8/26/17 20:00,M,13.9266
8/27/17 0:00,M,13.9271
8/27/17 4:00,M,13.9564
8/27/17 8:00,M,13.9836
8/27/17 12:00,M,13.9741
8/27/17 16:00,M,13.9802
8/27/17 20:00,M,13.9751
8/28/17 0:00,M,13.985
8/28/17 4:00,M,14.0115
8/28/17 8:00,M,14.034
8/28/17 12:00,M,14.0311
8/28/17 16:00,M,14.0289
8/28/17 20:00,M,14.0228
8/29/17 0:00,M,14.014
8/29/17 4:00,M,14.0205
8/29/17 8:00,M,14.0415
8/29/17 12:00,M,14.0452
8/29/17 16:00,M,14.0383
8/29/17 20:00,M,14.0541
8/30/17 0:00,M,14.0621
8/30/17 4:00,M,14.0763
8/30/17 8:00,M,14.0976
8/30/17 12:00,M,14.091
8/30/17 16:00,M,14.095
8/30/17 20:00,M,14.0921
8/31/17 0:00,M,14.0792
8/31/17 4:00,M,14.0823
8/31/17 8:00,M,14.0698
8/31/17 12:00,M,14.0753
8/31/17 16:00,M,14.071
8/31/17 20:00,M,14.0736
9/1/17 0:00,M,14.0694
9/1/17 4:00,M,14.0405
9/1/17 8:00,M,14.0603
9/1/17 12:00,M,14.0713
9/1/17 16:00,M,14.0747
9/1/17 20:00,M,14.0794
9/2/17 0:00,M,14.1037
9/2/17 4:00,M,14.1104
9/2/17 8:00,M,14.1241
9/2/17 12:00,M,14.1264
9/2/17 16:00,M,14.1256
9/2/17 20:00,M,14.1329
9/3/17 0:00,M,14.1317
9/3/17 4:00,M,14.1367
9/3/17 8:00,M,14.1261
9/3/17 12:00,M,14.1269
9/3/17 16:00,M,14.1202
9/3/17 20:00,M,14.1281
9/4/17 0:00,M,14.1042
9/4/17 4:00,M,14.111
9/4/17 8:00,M,14.1334
9/4/17 12:00,M,14.1352
9/4/17 16:00,M,14.1253
9/4/17 20:00,M,14.132
9/5/17 0:00,M,14.125
9/5/17 4:00,M,14.1141
9/5/17 8:00,M,14.1104
9/5/17 12:00,M,14.1082
9/5/17 16:00,M,14.1121
9/5/17 20:00,M,14.1101
9/6/17 0:00,M,14.1008
9/6/17 4:00,M,14.0881
9/6/17 8:00,M,14.0908
9/6/17 12:00,M,14.0911
9/6/17 16:00,M,14.0965
9/6/17 20:00,M,14.094
9/7/17 0:00,M,14.1105
9/7/17 4:00,M,14.1238
9/7/17 8:00,M,14.1466
9/7/17 12:00,M,14.1453
9/7/17 16:00,M,14.1417
9/7/17 20:00,M,14.1385
9/8/17 0:00,M,14.1463
9/8/17 4:00,M,14.1691
9/8/17 8:00,M,14.1866
9/8/17 12:00,M,14.194
9/8/17 16:00,M,14.1851
9/8/17 20:00,M,14.1815
9/9/17 0:00,M,14.1551
9/9/17 4:00,M,14.1859
9/9/17 8:00,M,14.2128
9/9/17 12:00,M,14.2049
9/9/17 16:00,M,14.198
9/9/17 20:00,M,14.1939
9/10/17 0:00,M,14.2035
9/10/17 4:00,M,14.2243
9/10/17 8:00,M,14.246
9/10/17 12:00,M,14.2531
9/10/17 16:00,M,14.2383
9/10/17 20:00,M,14.2337
9/11/17 0:00,M,14.2303
9/11/17 4:00,M,14.2553
9/11/17 8:00,M,14.2725
9/11/17 12:00,M,14.2669
9/11/17 16:00,M,14.2618
9/11/17 20:00,M,14.2602
9/12/17 0:00,M,14.254
9/12/17 4:00,M,14.2624
9/12/17 8:00,M,14.2669
9/12/17 12:00,M,14.2729
9/12/17 16:00,M,14.2637
9/12/17 20:00,M,14.2717
9/13/17 0:00,M,14.2584
9/13/17 4:00,M,14.2605
9/13/17 8:00,M,14.2523
9/13/17 12:00,M,14.2521
9/13/17 16:00,M,14.2502
9/13/17 20:00,M,14.2492
9/14/17 0:00,M,14.2426
9/14/17 4:00,M,14.228
9/14/17 8:00,M,14.2328
9/14/17 12:00,M,14.2346
9/14/17 16:00,M,14.2311
9/14/17 20:00,M,14.2321
9/15/17 0:00,M,14.2211
9/15/17 4:00,M,14.2194
9/15/17 8:00,M,14.2116
9/15/17 12:00,M,14.2166
9/15/17 16:00,M,14.215
9/15/17 20:00,M,14.2186
9/16/17 0:00,M,14.2074
9/16/17 4:00,M,14.2187
9/16/17 8:00,M,14.2414
9/16/17 12:00,M,14.2334
9/16/17 16:00,M,14.2406
9/16/17 20:00,M,14.2267
9/17/17 0:00,M,14.2298
9/17/17 4:00,M,14.2134
9/17/17 8:00,M,14.2215
9/17/17 12:00,M,14.2244
9/17/17 16:00,M,14.2181
9/17/17 20:00,M,14.2234
9/18/17 0:00,M,14.2182
9/18/17 4:00,M,14.213
9/18/17 8:00,M,14.22
9/18/17 12:00,M,14.2289
9/18/17 16:00,M,14.2217
9/18/17 20:00,M,14.2214
9/19/17 0:00,M,14.2148
9/19/17 4:00,M,14.2164
9/19/17 8:00,M,14.2279
9/19/17 12:00,M,14.2316
9/19/17 16:00,M,14.2308
9/19/17 20:00,M,14.2224
9/20/17 0:00,M,14.2328
9/20/17 4:00,M,14.2207
9/20/17 8:00,M,14.2247
9/20/17 12:00,M,14.2187
9/20/17 16:00,M,14.2251
9/20/17 20:00,M,14.2224
9/21/17 0:00,M,14.2226
9/21/17 4:00,M,14.2134
9/21/17 8:00,M,14.2119
9/21/17 12:00,M,14.2005
9/21/17 16:00,M,14.2025
9/21/17 20:00,M,14.1936
9/22/17 0:00,M,14.1993
9/22/17 4:00,M,14.1939
9/22/17 8:00,M,14.1878
9/22/17 12:00,M,14.1849
9/22/17 16:00,M,14.1818
